siteID,Lake_name,Other_names,lake_or_reservoir,location,region,latitude,longitude,elevation_m,mean_depth_m,max_depth_m,surface_area_km2,volume_km3,source,sampling_depth,time_period,contributor
187,Monona,,Lake,United States,Eastern North America,43.06,-89.36,258,8.2,22.5,13.24,0.1,NTL LTER,0,JAS,Jordan Read [email]
195,Nettiling,,Lake,Canada ,Eastern North America,66.76,-70.72,30,20,132,5064.7,114,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
197,Neversink,,Reservoir,United States,Eastern North America,41.82,-74.64,438.91,25.8,57,6.22,0.15,Samal,1,JAS,Nihar Samal [email]
201,Nipigon,,Lake,Canada ,Eastern North America,49.72,-88.63,283,54.9,165,4476.9,248,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
212,Oneida_Billington,,Lake,United States,Eastern North America,43.17,-75.94,112,4.3,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
213,Oneida_Buoy_109,,Lake,United States,Eastern North America,43.18,-75.77,112,12,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
214,Oneida_Buoy_117,,Lake,United States,Eastern North America,43.19,-75.85,112,11.9,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
215,Oneida_Buoy_123,,Lake,United States,Eastern North America,43.2,-75.91,112,7.7,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
216,Oneida_Buoy_125,,Lake,United States,Eastern North America,43.21,-75.92,112,12.1,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
217,Oneida_Buoy_127,,Lake,United States,Eastern North America,43.21,-75.96,112,11.2,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
218,Oneida_Shackelton_Point,,Lake,United States,Eastern North America,43.18,-75.92,112,11.4,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
219,Oneida_Three_Mile_Bay,,Lake,United States,Eastern North America,43.22,-76.04,112,6.4,16.8,207,1.56,Hethrington and Rudstram,0,JAS,Amy Hetherington [email]; Lars Rudstram [email]
220,Ontario.Center,,Lake,Canada,Eastern North America,43.62,-77.61,75,86,224,19328.9,1638,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
229,Pepacton,,Reservoir,United States,Eastern North America,42.07,-74.96,390.14,30.1,68.3,23.19,0.63,Samal,1,JAS,Nihar Samal [email]
233,Plastic,,Lake,Canada,Eastern North America,45.17,-78.82,253.9,7.9,16.3,0.32,3.76E-03,Rusak,0.1,JAS,Jim Rusak [email]
244,Red.Chalk.East,,Lake,Canada,Eastern North America,45.18,-78.94,343,5.7,19,0.13,7.44E-04,Rusak,0.1,JAS,Jim Rusak [email]
245,Red.Chalk.Main,,Lake,Canada,Eastern North America,45.18,-78.94,343,16.7,38,0.44,7.36E-03,Rusak,0.1,JAS,Jim Rusak [email]
248,Rondout,,Reservoir,United States,Eastern North America,41.8,-74.42,256.03,27.3,57.3,8.57,0.22,Samal,1,JAS,Nihar Samal [email]
255,Saint.Clair,,Lake,Canada United States,Eastern North America,42.43,-82.71,174,3.4,8.2,1155.8,3.4,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
258,Sans.Chambre,,Lake,Canada,Eastern North America,46.72,-81.12,385,5.6,15,0.14,8.30E-04,Rusak,0,JAS,Jim Rusak [email]
261,Schoharie,,Reservoir,United States,Eastern North America,42.39,-74.45,344.42,18.1,46.6,4.63,0.08,Samal,1,JAS,Nihar Samal [email]
267,Simcoe,,Lake,Canada ,Eastern North America,44.44,-79.35,233,15,41,759.7,11.6,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
270,Smallwood,,Reservoir,Canada ,Eastern North America,54.15,-64,472,5.16,,5610.4,29,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
273,Sparkling.Lake.NTL,,lake,United States,Eastern North America,46,-89.7,494.76,10.7,19.6,0.63,6.84E-03,NTL LTER,0,JAS,Jordan Read [email]
275,St.Jean,,Reservoir,Canada ,Eastern North America,48.56,-71.96,97,11.4,63.1,1106.2,11.9,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
280,Superior.B45001,,Lake,Canada United States,Eastern North America,48.04,-87.77,184,148,406,81935.7,12221,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
281,Superior.B45004,,Lake,Canada United States,Eastern North America,47.58,-86.58,184,148,406,81935.7,12221,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
282,Superior.B45006,,Lake,Canada United States,Eastern North America,47.33,-89.79,184,148,406,81935.7,12221,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
283,Superior.Center,,Lake,Canada United States,Eastern North America,48.05,-87.09,184,148,406,81935.7,12221,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
284,Swan,,Lake,Canada,Eastern North America,46.36,-81.11,286,2.8,8.8,0.05,1.62E-04,Rusak,0,JAS,Jim Rusak [email]
304,Trout.Lake,,Lake,United States Wisconsin,Eastern North America,46.03,-89.66,491,14.6,35.7,14.2,0.2,NTL LTER,0,JAS,Jordan Read [email]
306,Tulemalu,,Lake,Canada ,Eastern North America,62.95,-99.34,279,,,656.8,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
332,Whitepine,,Lake,Canada,Eastern North America,47.38,-80.61,422,7,22,0.84,5.92E-03,Bailey,0,JAS,John Bailey [email]
334,Wingra,,Lake,United States,Eastern North America,43.05,-89.41,257.86,2.7,6.7,1.39,3.77E-03,NTL LTER,0,JAS,Jordan Read [email]
335,Winnebago,,Lake,United States ,Eastern North America,44.02,-88.41,229,4.7,7,526.1,4.1,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
336,Winnipeg,,Lake,Canada ,Eastern North America,53.39,-98.39,217,12,36,23809.3,284,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
337,Winnipegosis,,Lake,Canada ,Eastern North America,52.66,-99.86,252,4.24,18.3,5167.1,19.8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
8,Allgjuttern,,Lake,Sweden,Europe,57.94,16.09,126.3,11.4,40.7,0.18,2.10E-03,Weyhenmeyer,0,JAS,Gesa  Weyhenmeyer [email]
11,Annecy,,Lake,France,Europe,45.86,6.16,447,41,65,27,1.1,Anneville,2.5,JAS,Orlane Anneville [email]
25,Balaton,,Lake,Hungary ,Europe,46.98,18.06,126,3.25,12.2,578.2,1.9,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
34,Beloye,,Lake,Russia ,Europe,60.18,37.64,122,4.5,20,1095.4,6.2,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
43,Bourget,,Lake,France Savoie ,Europe,45.73,5.86,231,80,145,44,3.52,Anneville,2,JAS,Orlane Anneville [email]
46,Brunnsjon,Brunnsjön,Lake,Sweden,Europe,56.59,15.72,94.4,5.3,10.6,0.1,5.71E-04,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
90,Erken,,Lake,Sweden,Europe,59.84,18.58,11.1,9,20.65,23.7,0.21,Weyhenmeyer,1,JAS,Gesa  Wehenmeyer [email]
93,Feeagh,,Lake,Ireland,Europe,53.92,-9.57,20,14.5,45,3.92,0.05,de Eyoto,0,JAS,Elvira de Eyto [email]
94,Fiolen,,Lake,Sweden,Europe,57.09,14.52,226,3.8,10.5,1.63,6.21E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
97,Fracksjon,Fracksjön,Lake,Sweden,Europe,58.14,12.18,58,6,14.5,0.27,1.62E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
99,Garda,,Lake,Italy,Europe,45.53,10.64,65,133,350,368,49,Salmaso,0,JAS,Nico Salmaso [email]
100,Geneva,,Lake,Switzerland France,Europe,46.46,6.58,372.05,152.7,309.7,580.1,88.9,Anneville,0,JAS,Orlane Anneville [email]
103,Gorkovskoye,,Reservoir,Russia ,Europe,57.21,43.1,87,5.5,22,936.8,8.82,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
108,Greifensee,,Lake,Switzerland,Europe,47.35,8.67,435,17.8,32,8.49,0.15,Livingstone,0,JAS,David Livingstone [email]
129,IlMen,,Reservoir,Russia ,Europe,58.25,31.21,15,3.4,10,982,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
130,Inari,,Lake,Finland,Europe,68.85,28.28,120,14,92,1110,15.1,Kuusisto,0,JAS,Esko Kuusisto [email]
136,Kallavesi,,Lake,Finland,Europe,62.9,27.73,82,9,90,898,7.99,Kuusisto,0,JAS,Esko Kuusisto [email]
142,Kevojarvi,Kevojärvi,Lake,Finland,Europe,69.75,27,75,11,35,1,0.01,Kuusisto,0,JAS,Esko Kuusisto [email]
146,Kremenshugskoye,,Reservoir,Ukraine ,Europe,49.23,32.78,78,6.87,,1964.9,13.5,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
148,Kuybyshevskoye,,Reservoir,Russia ,Europe,55.29,49.61,56,8,41,5003.3,57.3,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
157,Ladoga,,Lake,Russia ,Europe,60.77,31.64,11,51,230,17539.1,837,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
159,Lappajarvi,Lappajärvi,Lake,Finland,Europe,63.26,23.63,70,7,38,141,1.07,Kuusisto,0,JAS,Esko Kuusisto [email]
161,Limfjorden,,Lake,Denmark ,Europe,56.95,9.06,3,44.86,24,900,54.17,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
163,Loch.Leven,,Lake,Scotland,Europe,56.19,-3.37,107,3.9,25.5,13.3,0.09,May,0,JAS,Linda May [email]
167,Lower.Zurich,,Lake,Switzerland,Europe,47.29,8.58,406,50.2,136,66.61,3.34,Livingstone,0,JAS,David Livingstone [email]
168,Maggiore,,Lake,Italy,Europe,45.95,8.63,193.88,176.5,370,212.5,37.5,Rogora,0,JAS,Michela Rogora [email]
170,Malaren,Mälaren,Lake,Sweden,Europe,59.5,17.2,0.3,12.8,63,1096,14.03,Weyhenmeyer,0.5,JAS,Gesa  Wehenmeyer [email]
185,Mondsee,,Lake,Austria,Europe,47.83,13.38,481,36,68.3,14.2,0.49,Dokulil &Teubner,0,JAS,Martin Dokulil  [email]; Katrin Teubner [email]
189,Muggelsee,Müggelsee,Lake,Germany,Europe,52.43,13.65,32,4.9,8,7.3,0.03,Adrian,0.5,JAS,Rita Adrian [email]
196,Neusiedler.See,Ferto,Lake,Austria B bordering Hungary,Europe,47.75,16.75,116,1.2,1.8,315,0.25,Dokulil,0,JAS,Martin Dokulil [email] 
211,Onegh,Onega,Lake,Russia ,Europe,61.65,35.53,56,30,120,9608.1,280,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
222,Orta,,Lake,Italy,Europe,45.81,8.4,290,72,143,18.15,1.24,Rogora,0,JAS,Michela Rogora [email]
223,Ovre Skarjon, Övre Skärjön,Lake,Sweden,Europe,59.83,15.55,218.7,5.7,32,1.72,9.91E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
224,Paajarvi.Lappajarvi,,lake,H_me Finland,Europe,61.05,25.16,102,15,85,13.4,0.2,Arvola,0,JAS,Lauri Arvola [email]
225,Paijanne,"Murtoselka, Päijänne",Lake,Finland,Europe,61.52,25.5,78,16,95.3,1080,0.2,Kuusisto,0,JAS,Kuusisto [email] 
226,Peipsi..Peipus..Mehikoorma,Chudskoye,Lake,Russia Estonia,Europe,58.79,27.43,29,7.1,15.3,3552.8,25,Noges,0,JAS,Tiina and Peeter Noges [email] and [email]
227,Peipsi..Peipus..Mustvee,Chudskoye,Lake,Russia Estonia,Europe,58.79,27.43,29,7.1,15.3,3552.8,25,Noges,0,JAS,Tiina and Peeter Noges [email] and [email]
228,Peipsi..Peipus..Praaga,Chudskoye,Lake,Russia Estonia,Europe,58.79,27.43,29,7.1,15.3,3552.8,25,Noges,0,JAS,Tiina and Peeter Noges [email] and [email]
231,Pielavesi,,Lake,Finland,Europe,63.21,26.66,102,6,27,110,0.66,Kuusisto,0,JAS,Esko Kuusisto [email]
232,Pielinen,,Lake,Finland,Europe,63.53,29.13,94,9,60,870,8.5,Kuusisto,0,JAS,Esko Kuusisto [email]
234,Plusssee,,Lake,Germany,Europe,54.15,10.38,24,9.4,28,0.14,1.35E-03,Mueller-Navarra,0,JAS,Doerthe Mueller-Navarra [email]
237,Pyhaselka.Kaskesniemi,Pyhäselkä,Lake,Finland,Europe,62.46,29.76,75.9,10,70,229,2.29,Voutilainen,1,JAS,Ari Voutilainen [email]
238,Pyhaselka.Kokonluoto,Pyhäselkä,Lake,Finland,Europe,62.46,29.76,75.9,10,70,229,2.29,Voutilainen,1,JAS,Ari Voutilainen [email]
239,Pyhaselka.Noljakansaaret,Pyhäselkä,Lake,Finland,Europe,62.46,29.76,75.9,10,70,229,2.29,Voutilainen,1,JAS,Ari Voutilainen [email]
240,Pyhaselka.Pyhasaari,Pyhäselkä.Pyhäsaari,Lake,Finland,Europe,62.46,29.76,75.9,10,70,229,2.29,Voutilainen,1,JAS,Ari Voutilainen [email]
243,Razelm,Razim,Lake,Romania ,Europe,44.91,28.94,1,,2.5,508.6,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
247,Remmarsjon,Remmarsjön,Lake,Sweden,Europe,63.86,18.27,234.1,5.2,14.4,1.36,7.02E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
249,Rotehogstjarnen,Rotehogstjärnen,Lake,Sweden,Europe,58.81,11.61,120.5,3.4,9.4,0.16,5.71E-04,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
253,Rybinkskoye,,Reservoir,Russia ,Europe,58.41,38.51,108,5.6,28,3926.6,25.4,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
254,Saimaa,,Lake,Finland,Europe,61.08,28.26,76,12,82,4400,36,Kuusisto,0,JAS,Esko Kuusisto [email]
263,Segozero,,Lake,Russia ,Europe,63.27,33.7,129,6.2,103,784.1,17.8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
268,Skargolen,Skärgölen,Lake,Sweden,Europe,57.77,15.58,72,7,12.5,0.15,1.08E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
274,St Skarsjon, Övre Skärjön,Lake,Sweden,Europe,56.67,13.06,60,3.8,11.5,0.31,1.17E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
276,Stechlinsee,,Lake,Germany Brandenburg,Europe,53.16,13.03,60,23,68,4.3,1.56,Adrian,0,JAS,Peter Kasprzak [email]
277,Stensjon,Stensjön,Lake,Sweden,Europe,58.09,14.83,268,4.2,8.5,0.56,2.41E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
278,Stora Envattern,Stora Envättern,Lake,Sweden,Europe,59.11,17.35,62,5,11.2,0.37,1.85E-03,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
305,Tsimlyanskoye,,Reservoir,Russia ,Europe,47.71,42.37,28,8.8,35,2242.4,23.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
312,Upper.Constance,,Lake,Germany,Europe,47.65,9.3,395,101,254,472,48.53,Straile,1,JAS,Dietmar Straile [email]
313,Upper.Zurich,,Lake,Switzerland,Europe,47.2,8.83,406,19.6,48,21.69,0.42,Livingstone,0,JAS,David Livingstone [email]
316,Valkea.Kotinen,,lake,Finland,Europe,61.24,25.06,154,2.5,6.5,0.04,1.00E-04,Arvola,0,JAS,Lauri Arvola [email]
318,Vanern,Vänern,Lake,Sweden ,Europe,59.06,13.6,45,27,106,5650,153,Weyhenmeyer,0,JAS,Gesa  Wehenmeyer [email]
319,Vattern,,Lake,Sweden ,Europe,58.33,14.56,91,40,128,1890,74,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
320,Vattern.at.Motala.Kraftverk,,Lake,Sweden,Europe,58.33,14.56,91,40,128,1890,74,Weyhenmeyer,5,JAS,Gesa  Wehenmeyer [email]
321,Vattern.at.Rassnas,,Lake,Sweden,Europe,58.33,14.56,91,40,128,1890,74,Weyhenmeyer,5,JAS,Gesa  Wehenmeyer [email]
322,Vattern.at.Vadstena,,Lake,Sweden,Europe,58.33,14.56,91,40,128,1890,74,Wehenmeyer,5,JAS,Gesa  Wehenmeyer [email]
325,Vortsjarv,Võrtsjärv,Lake,Estonia central,Europe,58.26,26.03,33.6,2.8,6,270,0.76,Noges,0,JAS,Tiina and Peeter Noges [email] and [email]
326,Walenstadt,,Lake,Switzerland,Europe,47.12,9.21,419,104.5,151,24.13,2.52,Livingstone,0,JAS,David Livingstone [email]
338,Woerther.See,,Lake,Austria K,Europe,46.63,14.15,439,41.9,85.2,19.39,0.81,Dokulil,0,JAS,Martin Dokulil [email] 
14,Aral.Sea,,Lake,Kazakhstan Uzbekistan,Middle East,44.8,58.44,42,16,67,65966.8,625,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
22,Bahral.Milh,Razazza,Reservoir,Iraq ,Middle East,32.74,43.53,36,14,40,1810,25,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
35,Beysehir,,Lake,Turkey ,Middle East,37.7,31.56,1148,5,9,659.6,3.00E-03,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
48,BuhayratAthTharthar,,Reservoir,Iraq ,Middle East,33.88,43.3,48,40,65,2119.4,35.18,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
59,Caspian.Sea,,Lake,Kazakhstan Russia Turkmenistan Azerbaijan Iran,Middle East,42.19,50.49,-22,182,1025,378119.3,78200,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
81,Dead.Sea,,Lake,Jordan West Bank Israel,Middle East,31.45,35.48,-404,145,433,739.4,147,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
144,Kinneret,,Lake,Israel,Middle East,32.83,35.58,-209,25.6,43,170,4,Rimmer,0,JAS,Alon Rimmer [email]
259,Sarykamyshskoye,,Lake,Turkmenistan ,Middle East,41.86,57.5,-12,,,752.4,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
265,Sevan,,Lake,Armenia ,Middle East,40.29,45.4,1876,41,86,1249.9,58.5,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
314,Urmia,,Lake,Iran ,Middle East,37.92,45.24,1271,5,16,4963.4,45,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
317,Van,,Lake,Turkey ,Middle East,38.63,42.69,1638,171,451,3537.9,607,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
