siteID,Lake_name,Other_names,lake_or_reservoir,location,region,latitude,longitude,elevation_m,mean_depth_m,max_depth_m,surface_area_km2,volume_km3,source,sampling_depth,time_period,contributor
6,Alexandrina,,Lake,Australia ,Oceania,-35.42,139.21,20,2,5,862.5,1.62,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
16,Argyle,,Reservoir,Australia ,Oceania,-16.29,128.82,79,10.92,63,980,10.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
28,Barossa.Reservoir,,Reservoir,Australia,Oceania,-34.65,138.84,230.2,7.28,25.92,0.62,4.50E-03,Daly,0,JFM,Rob Daly [email]
30,Bay,,Lake,Philippines ,Oceania,14.41,121.13,12,2.8,7.3,883.7,3.2,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
33,Beetaloo.Reservoir,,Reservoir,Australia,Oceania,-33.18,138.21,367.4,9.63,24.25,0.33,3.20E-03,Daly,0,JFM,Rob Daly [email]
49,Burragorang.14.km.S.of.Dam.Wall,,Reservoir,Australia,Oceania,-33.88,150.6,116.7,27.1,105,75,2.03,Schultz,0,JFM,Tracey Schultz [email]
50,Burragorang.4.km.Butchers,,Reservoir,Australia,Oceania,-33.88,150.6,116.7,27.1,105,75,2.03,Schultz,0,JFM,Tracey Schultz [email]
51,Burragorang.500m.S.of.Dam.Wall,,Reservoir,Australia,Oceania,-33.88,150.6,116.7,27.1,105,75,2.03,Schultz,0,JFM, Schultz [email]
52,Burragorang.9.km.S.of.Dam.Wall,,Reservoir,Australia,Oceania,-33.88,150.6,116.7,27.1,105,75,2.03,Schultz,0,JFM,Tracey Schultz [email]
53,Burragorang.at.Woll.Arm,,Reservoir,Australia,Oceania,-33.88,150.6,116.7,27.1,105,75,2.03,Schultz,0,JFM,Tracey Schultz [email]
57,Cardinia,,Reservoir,Australia,Oceania,-37.96,145.41,167,22.2,81,12.95,0.28,Haydon,0,JFM,Shane Haydon [email]
60,Cataract,,Reservoir,Australia,Oceania,-34.27,150.8,289.9,11.5,46,8.46,0.09,Schultz,0,JFM,Tracey Schultz [email]
76,Cordeaux,,Reservoir,Australia,Oceania,-34.34,150.75,303.7,12,52,7.8,0.09,Schultz,0,JFM,Tracey Schultz [email]
96,Fitzroy,,Reservoir,Australia,Oceania,-34.65,150.49,663.5,4.8,10,4.82,0.02,Schultz,0,JFM,Tracey Schultz [email]
107,Greenvale,,Reservoir,Australia,Oceania,-37.63,144.9,167.2,15.4,39,1.74,0.02,Haydon,0,JFM,Shane Haydon [email]
112,Happy.Valley.Reservoir,,Reservoir,Australia,Oceania,-35.07,138.57,145.3,6.51,20.16,1.78,0.01,Daly,0,JFM,Rob Daly [email]
121,Hope.Valley.Reservoir,,Reservoir,Australia,Oceania,-34.85,138.68,103.4,5.46,13.34,0.52,2.80E-03,Daly,0,JFM,Rob Daly [email]
137,Kangaroo.Creek.Reservoir,,Reservoir,Australia,Oceania,-34.86,138.79,237.5,18.6,47.38,1.03,0.01,Brookes,0,JFM,Justin Brookes [email]
162,Little.Para.Reservoir,,Reservoir,Australia,Oceania,-34.75,138.72,141.8,16.64,,1.25,0.02,Daly,0,JFM,Rob Daly [email]
176,Maroondah,,Reservoir,Australia,Oceania,-37.63,145.56,123.94,,41,1.97,,Brookes,0,JFM,Justin Brookes [email]
184,Millbrook.Reservoir,,Reservoir,Australia,Oceania,-34.82,138.81,326.3,9.26,24.96,1.78,0.01,Daly,0,JFM,Rob Daly [email]
188,Mount.Bold.Reservoir,,Reservoir,Australia,Oceania,-35.12,138.71,306.5,14.99,41.45,3.08,0.04,Daly,0,JFM,Rob Daly [email]
191,Myponga.Reservoir,,Reservoir,Australia,Oceania,-35.4,138.44,225.6,9.57,44.08,2.8,0.02,Daly,0,JFM,Rob Daly [email]
202,North.Pine.Dam_Samsonvale,,Reservoir,Australia,Oceania,-27.26,152.93,39.6,42.33,24.9,20.75,0.51,Watkinson,0,JFM,Andrew Watkinson [email]
250,Rotorua,,Lake,New Zealand,Oceania,-38.08,176.26,280,11,44.8,80.47,0.87,Allan,0,JFM,Mat Allan [email]; David Hamilton [email]
266,Silvan,,Lake,Australia,Oceania,-37.83,145.41,248,,40,3.33,0.04,Brookes,0,JFM,Justin Brookes [email]
272,South.Para.Reservoir,,Reservoir,Australia,Oceania,-34.7,138.86,253.7,11.33,39,4,0.04,Daly,10,JFM,Rob Daly [email]
279,Sugarloaf,,Reservoir,Australia,Oceania,-37.1,143.4,178,21.9,77.7,4.4,0.09,Brookes,0,JFM,Justin Brookes [email]
297,Tarawera,,Lake,New Zealand,Oceania,-38.2,176.42,298,57,87.5,39,2.3,Allan,,JFM,Mat Allan [email]; David Hamilton [email]
298,Taupo,,Lake,New Zealand ,Oceania,-38.79,175.92,395,110,186,600.5,60,Verburg,1,JFM,Piet Verburg [email]
302,Tod.Reservoir,,Reservoir,Australia,Oceania,-34.48,135.85,113.1,8.43,,1.34,0.01,Daly,0,JFM,Rob Daly [email]
309,U..Yarra,,Reservoir,Australia,Oceania,-37.68,145.92,366.6,26.7,80.6,7.5,0.2,Haydon,0,JFM,Shane Haydon [email]
328,Warren.Reservoir,,Reservoir,Australia,Oceania,-34.71,138.93,395.8,4.56,13.8,1.05,4.80E-03,Daly,0,JFM,Rob Daly [email]
331,Waterfall.Gully_Mt.Curtis,,Reservoir,Australia,Oceania,32.2094,116.0786,,,,,,Brookes,0,JFM,Justin Brookes [email]
333,Wingecarribee,,Reservoir,Australia,Oceania,-34.54,150.48,677.5,4.1,12,6.26,0.02,Tracey Schultz,0,JFM,Tracey Schultz [email]
339,Yan.Yean,,Reservoir,Australia,Oceania,-37.55,145.14,183.2,5.4,8.4,5.6,0.03,Haydon,0,JFM,Shane Haydon [email]
15,Argentina,,Lake,Argentina Chile,South America,-50.23,-72.36,225,150,500,1401.9,219.9,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
20,Atitlan,,Lake,Guatemala ,South America,14.7,-91.19,1615,220,342,123.6,24,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
38,Blommesteinmeer.Brokopondo,,Reservoir,Suriname ,South America,4.86,-55.05,46,11.5,46.9,1631.4,22.7,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
47,Buenos.Aires,,Lake,Chile Argentina,South America,-46.49,-71.45,451,,586,1848.2,,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
68,Chiquita,,Lake,Argentina ,South America,-30.65,-62.49,66,3.5,19,2011.9,5.02,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
70,Chocon,Embalse Ezequiel Ramos Mejia,Reservoir,Argentina ,South America,-39.52,-69.07,393,24.7,60,811.9,20.15,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
75,Colhue.Huapi,,Lake,Argentina ,South America,-45.54,-68.73,251,2,5.5,813.9,1.62,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
132,Itaparica,,Reservoir,Brazil ,South America,-9.71,-41.73,417,18,101,8779.1,10.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
133,Izabal,,Lake,Guatemala ,South America,15.49,-89.14,47,12.62,18,673.29,8.5,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
160,Lianquihui,,Lake,Chile ,South America,-41.12,-72.78,56,182,317,865.9,158.6,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
174,Managua,,Lake,Nicaragua ,South America,12.37,-86.36,56,7.8,26,1023.8,7.97,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
200,Nicaragua,,Lake,Nicaragua ,South America,11.37,-85.2,31,13.75,70,7851.5,108,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
236,Poopo,,Lake,Bolivia ,South America,-19.01,-66.96,3679,0.5,3,3011,3.41,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
301,Titicaca,,Lake,Peru Bolivia,South America,-15.78,-69.4,3827,107,281,8270.6,893,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
324,Viedma,,Lake,Argentina ,South America,-49.55,-72.81,297,2.57,,1047.4,2.7,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
12,Annie,,Lake,United States,Southeastern North America,27.2,-81.35,33.7,6,21,0.36,3.00E-03,Archbold Biological Station,0,JAS,Kye Ewing [email]; Hilary Swain [email]
13,Apopka,,Lake,United States,Southeastern North America,28.61,-81.61,20,1.6,3,125,0.26,Havens,0,JAS,Karl Havens [email]
31,Beauclair,,lake,United States,Southeastern North America,28.76,-81.66,19,2,2.4,4.3,0.01,Havens,0,JAS,Karl Havens [email]
40,Blue.Cypress,,Lake,United States,Southeastern North America,27.72,-80.75,7,2.3,3.1,28,0.06,Havens,0,JAS,Karl Havens [email]
58,Carlton,,Lake,United States,Southeastern North America,28.75,-81.66,19,3.8,5,2,7.60E-03,Havens,0,JAS,Karl Havens [email]
77,Crescent.Lake,,Lake,United States Florida,Southeastern North America,29.45,-81.48,1,3,3.84,63,0.18,Havens,0,JAS,Karl Havens [email]
82,Denham,,Lake,United States,Southeastern North America,28.76,-81.9,20,1.2,1.5,1,1.20E-03,Havens,0,JAS,Karl Havens [email]
84,Dora,,Lake,United States,Southeastern North America,28.78,-81.68,19,2.9,4,18,0.05,Havens,0,JAS,Karl Havens [email]
91,Eustis,,Lake,United States,Southeastern North America,28.83,-81.71,19,3.4,19,28,0.09,Havens,0,JAS,Karl Havens [email]
101,George,,Lake,United State,Southeastern North America,29.28,-81.58,1,2.5,3.35,186,0.46,Havens,0,JAS,Karl Havens [email]
109,Griffin,,Lake,United States,Southeastern North America,28.86,-81.84,18.3,2.4,6.1,38.1,0.09,Havens,0,JAS,Karl Havens [email]
115,Harney,,Lake,United States,Southeastern North America,28.75,-81.05,1,2.1,3.4,23,0.04,Havens,0,JAS,Karl Havens [email]
117,Harris,,Lake,United States,Southeastern North America,28.77,-81.81,19,3.5,4.3,75,0.15,Havens,0,JAS,Karl Havens [email]
134,Jesup,,lake,United States Florida,Southeastern North America,28.7,-81.23,1,1.27,3.4,45.06,0.05,Havens,0,JAS,Karl Havens [email]
165,Lochloosa,,Lake,United States,Southeastern North America,29.52,-82.13,18,1.8,10,26,0.04,Havens,0,JAS,Karl Havens [email]
198,Newnans,,Lake,United States,Southeastern North America,29.64,-82.22,20,1.5,3.6,30.42,0.05,Havens,0,JAS,Karl Havens [email]
203,OkeechobeeL001,,Lake,United States ,Southeastern North America,27.138892,-80.793397,4,2.7,4.5,1436.8,5.2,Havens,0.5,JAS,Karl Havens [email]
204,OkeechobeeL002,,Lake,United States ,Southeastern North America,27.082784,-80.794247,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
205,OkeechobeeL003,,Lake,United States ,Southeastern North America,27.045392,-80.707974,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
206,OkeechobeeL004,,Lake,United States ,Southeastern North America,26.977684,-80.709582,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
207,OkeechobeeL005,,Lake,United States ,Southeastern North America,26.95693,-80.972385,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
208,OkeechobeeL006,,Lake,United States ,Southeastern North America,26.822558,-80.782836,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
209,OkeechobeeL007,,Lake,United States ,Southeastern North America,26.770001,-80.78435,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
210,OkeechobeeL008,,Lake,United States ,Southeastern North America,26.957112,-80.891692,5.49,2.74,3.66,1891,5.18,Havens,0.5,JAS,Karl Havens [email]
221,Orange,,Lake,United States,Southeastern North America,29.45,-82.17,17,1.9,2.4,48,0.09,Havens,0,JAS,Karl Havens [email]
235,Poinsett,,Lake,United States Florida,Southeastern North America,28.33,-80.83,4,1.5,2.5,18,0.02,Havens,0,JAS,Karl Havens [email]
330,Washington_FL,,Lake,United State,Southeastern North America,28.14,-80.74,4.88,,,17.65,,Havens,0,JAS,Karl Havens [email]
5,Aleknagik,,Lake,United states,Western North America,59.35,-158.82,10,43,110,83,3.56,Schindler,0,JAS,Daniel Schindler [email]
9,Almanor,,Reservoir ,United States ,Western North America,40.22,-121.1,1403,13.38,27.4,104.6,1.4,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
19,Athabasca,,Lake,Canada ,Western North America,59.47,-109.39,212,26,124,7781.6,204,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
32,Becharof.Lake,,Lake,United States ,Western North America,57.98,-156.64,22,,92,1184.5,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
64,Chapala,,Lake,Mexico ,Western North America,20.23,-102.9,1573,7.2,10.5,1127.3,7.9,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
72,Claire,,Lake,Canada ,Western North America,58.59,-112.08,212,1.2,2,1325.6,1.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
73,Clear.Lake,,Lake,United States California,Western North America,39.07,-122.84,474,8.2,18,157.5,1.29,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
80,Dauphin,,Lake,Canada ,Western North America,51.18,-99.71,259,2.4,3.4,516.4,1.29,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
85,Dore,,Lake,Canada ,Western North America,54.76,-107.28,459,10.9,20.4,634.4,6.68,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
86,Dubawnt,,Lake,Canada ,Western North America,63.17,-101.47,235,,65,3628.5,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
104,Great.Bear,,Lake,Canada ,Western North America,66,-120.32,157,71.6,446,30530.1,2236,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
105,Great.Salt.Lake,,Lake,United States ,Western North America,41.02,-112.42,1275,4,10,5965.8,18.92,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
106,Great.Slave,,Lake,Canada ,Western North America,61.35,-114.79,158,41,614,27816.3,1580,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
128,Iliamna.Lake,,Lake,United States ,Western North America,59.47,-155.6,35,442.2,299,2623.2,1160,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
140,Kasba,,Lake,Canada ,Western North America,60.32,-102.11,335,,,1334.8,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
177,Martre,,Lake,Canada ,Western North America,63.45,-118.19,265,,,1684,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
178,McConaughy,,Lake,United States Nebraska,Western North America,41.22,-101.72,996,14.9,43,144,2.15,Lenters,0,JAS,John Lenters [email]
186,Mono.Lake,,Lake,United States ,Western North America,38.01,-118.96,1955,16.5,43,212,2.97,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
230,PeterPond,,Lake,Canada ,Western North America,56.02,-108.92,423,13.7,24,778,10.6,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
241,Pyramid.Lake,,Lake,United States ,Western North America,40.1,-119.59,1161,60,105,448.2,27,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
246,Reindeer,,Lake,Canada ,Western North America,57.57,-102.14,337,17,219,5596.6,95.25,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
256,Salton.Sea.Center,,Lake,United States ,Western North America,33.24,-115.72,-74,9.2,15,929,9.25,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
257,Salton.Sea.SS1,,Lake,United States ,Western North America,33.22,-115.82,-74,9.2,15,929,9.25,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
264,Selawik.Lake,,Lake,United States ,Western North America,66.47,-160.52,1,,,1066.2,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
269,Sky.Pond,,Lake,United State,Western North America,40.27,-105.66,3322,4.5,7.3,0.03,1.22E-04,Baron and Heath,0,JAS,Jill Baron [email]
285,Tahoe.Index,,Lake,United States,Western North America,39.11,-120.03,1897,305,501,495,151,Schladow,0,JAS,Geoff Schladow [email]
286,Tahoe.Mid.Lake,,Lake,United States California Nevada,Western North America,39.13,-120.05,1996,305,501,484.7,156,Schladow,0,JAS,Geoff Schladow [email]
287,Tahoe.TB1,,Lake,United States ,Western North America,39.15,-120,1996,305,501,484.7,156,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
288,Tahoe.TB2,,Lake,United States ,Western North America,39.1,-120.01,1996,305,501,484.7,156,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
289,Tahoe.TB3,,Lake,United States ,Western North America,39.11,-120.07,1996,305,501,484.7,156,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
290,Tahoe.TB4,,Lake,United States ,Western North America,39.15,-120.07,1996,305,501,484.7,156,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
300,Teshekpuk.Lake,,Lake,United States ,Western North America,70.6,-153.61,2,,10,834.9,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
164,The.Loch,,Lake,United States,Western North America,40.29,-105.65,3048,1.5,4.7,0.04,6.10E-05,Baron and Heath,0,JAS,Jill Baron [email]
303,Toolik..JJA.,,Lake,United States,Western North America,68.63,-149.6,719,1.7,25,1.5,0.01,Arctic LTER,0,JAS,Sally MacIntyre [email]
327,Walker.Lake,,Lake,United States ,Western North America,38.71,-118.71,1206,19.3,26.3,165.5,3.19,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
329,Washington,,Lake,United States,Western North America,47.63,-122.26,4.9,32.9,65.2,87.6,2.89,Schindler,0,JAS,Daniel Schindler [email]
